"ET","CC","Priority","CI","OE","OW","NI","SI","RI","FI"
651.275,4,2,1,0,17623,6,0,0,0
650.702,6,2,2,0,17623,3,0,3,9
590.568,4,2,4,0,17623,0,0,3,3
228.628,3,2,2,0,17623,0,0,1,2
577.108,4,2,2,0,17623,0,0,3,3
577.107,4,2,3,0,17623,1,0,1,4
794.821,5,2,5,0,17623,3,0,1,6
841.438,4,2,4,0,17623,1,0,1,4
834.849,10,2,9,0,17623,15,1,5,24
577.106,4,2,2,0,17623,0,1,5,0
935.67,6,2,5,0,17623,1,0,6,8
221.609,4,2,3,120,90,0,1,5,0
577.106,4,2,2,0,17623,0,0,6,0
578.389,7,2,7,0,17623,3,0,6,12
577.105,4,2,3,0,17623,0,0,3,3
583.143,4,2,3,0,17623,0,0,6,0
577.105,4,2,2,0,17623,0,0,6,0
916.993,7,2,4,0,17623,10,0,1,10
834.846,3,2,3,0,17623,0,0,3,0
834.845,4,2,3,0,17623,0,0,3,3
834.844,5,2,5,0,17623,1,0,3,6
834.845,4,2,2,0,17623,0,0,6,0
577.102,5,2,4,0,17623,1,0,3,6
834.793,3,2,3,0,17623,0,0,3,0
377.702,5,2,5,0,17623,1,0,3,6
834.793,3,2,2,0,17623,0,0,3,0
209.972,3,2,2,120,90,0,0,3,0
577.045,6,2,4,0,17623,1,0,6,8
836.124,5,2,4,0,17623,1,0,3,6
579.927,4,2,2,0,17623,0,0,6,0
1024.202,6,2,6,0,17623,3,0,3,9
57.999,4,2,4,5,3,3,0,0,3
577.049,4,2,2,0,17623,0,0,6,0
834.788,6,2,5,0,17623,1,0,6,8
216.174,5,2,5,0,17623,0,2,4,4
1026.634,6,2,7,0,17623,3,0,3,9
834.787,3,2,2,0,17623,0,0,3,0
834.791,4,2,3,0,17623,0,0,3,3
577.099,5,2,4,0,17623,1,0,3,6
1202.618,6,2,10,0,17623,6,0,1,8
576.67,3,2,1,120,90,0,0,3,0
576.736,5,2,2,16,27,1,0,3,6
576.431,5,2,3,16,27,0,1,5,4
834.031,4,2,3,0,17623,0,1,5,0
821.455,4,2,2,0,17623,0,0,6,0
563.714,3,2,2,0,17623,0,0,3,0
563.713,3,2,2,0,17623,0,0,3,0
47.7,3,2,3,0,17623,1,0,0,2
201.686,3,2,2,16,27,0,0,3,0
209.954,4,2,3,16,27,0,0,3,3
821.449,5,2,3,0,17623,0,1,9,0
204.762,6,2,6,0,17623,6,0,1,8
563.708,5,2,3,8,49,0,1,5,4
563.708,3,2,1,0,17623,0,1,2,0
201.683,3,2,3,0,17623,0,0,3,0
828.982,6,2,6,0,17623,1,1,5,8
604.555,6,2,6,0,17623,6,0,1,8
204.342,4,2,4,0,17623,1,0,1,4
195.561,3,2,2,0,17623,0,0,3,0
196.637,3,2,2,0,17623,0,0,3,0
821.44,3,2,2,0,17623,0,0,3,0
944.002,14,2,16,0,17623,28,3,12,48
563.703,3,2,2,0,17623,0,0,3,0
572.183,3,2,1,0,17623,0,0,3,0
563.703,4,2,3,0,17623,0,0,6,0
821.44,4,2,2,0,17623,0,0,6,0
571.141,3,2,1,0,17623,0,0,3,0
564.662,4,2,3,0,17623,0,0,3,3
1236.315,5,2,4,0,17623,1,0,3,6
563.697,3,2,4,0,17623,0,0,3,0
821.432,3,2,3,0,17623,0,0,3,0
821.434,5,2,4,0,17623,0,0,6,4
195.555,3,2,3,0,17623,0,0,3,0
571.831,5,2,4,0,17623,0,0,6,4
569.097,4,2,3,0,17623,0,0,3,3
563.694,3,2,2,0,17623,0,0,3,0
821.429,3,2,2,0,17623,0,0,3,0
821.427,3,2,2,0,17623,0,0,3,0
821.425,4,2,4,0,17623,0,0,3,3
821.425,3,2,4,0,17623,0,0,3,0
201.662,3,2,2,16,27,0,0,3,0
201.662,3,2,3,16,27,0,0,3,0
826.154,4,2,4,0,17623,0,0,3,3
196.613,5,2,6,0,17623,0,0,6,4
205.312,3,2,3,0,17623,0,0,1,2
977.233,3,2,2,5,3,0,0,1,2
586.498,5,2,2,0,17623,0,1,5,4
821.414,3,2,3,0,17623,0,0,3,0
24.08,3,2,4,0,17623,1,0,0,2
821.412,3,2,3,0,17623,0,0,3,0
824.338,4,2,3,0,17623,0,1,5,0
197.591,4,2,3,0,17623,0,0,3,3
978.305,4,2,5,0,17623,0,2,1,3
195.531,3,2,2,0,17623,0,0,3,0
821.407,3,2,2,0,17623,0,0,3,0
821.406,3,2,2,0,17623,0,0,3,0
821.391,3,2,3,0,17623,0,0,3,0
821.391,3,2,2,0,17623,0,0,3,0
181.813,3,2,2,16,27,0,0,3,0
213.964,3,2,3,0,17623,0,0,1,2
335.782,3,2,3,0,17623,0,0,1,2
809.837,4,2,4,0,17623,0,0,3,3
792.863,3,2,2,0,17623,0,0,3,0
1169.599,12,2,14,0,17623,36,0,3,27
792.856,4,2,4,0,17623,0,0,3,3
1266.309,8,2,7,0,17623,3,2,8,15
559.716,5,2,4,0,17623,1,0,3,6
196.793,3,2,4,0,17623,0,0,1,2
948.673,4,2,4,0,17623,0,1,5,0
792.849,3,2,3,0,17623,0,0,3,0
166.975,6,2,6,0,17623,6,0,1,8
552.749,7,2,7,0,17623,3,1,5,12
1123.298,6,2,9,0,17623,1,2,4,8
194.138,3,2,2,0,17623,0,0,3,0
1356.253,4,2,3,0,17623,0,1,2,3
968.695,4,2,4,0,17623,0,1,5,0
169.855,4,2,6,0,17623,1,0,1,4
193.051,3,2,3,0,17623,0,0,1,2
191.882,3,2,3,0,17623,0,0,1,2
789.036,4,2,5,0,17623,0,0,3,3
163.166,3,2,3,0,17623,0,0,3,0
191.891,3,2,8,0,17623,0,0,1,2
163.149,3,2,2,6,4,0,0,3,0
180.469,3,2,2,16,27,0,0,1,2
1189.614,4,2,6,0,17623,3,0,0,3
190.996,3,2,3,0,17623,0,0,3,0
174.938,4,2,4,0,17623,0,0,3,3
184.531,4,2,3,6,4,0,0,3,3
183.99,3,2,2,0,17623,0,0,3,0
169.253,3,2,3,0,17623,0,0,3,0
164.209,3,2,3,0,17623,0,0,3,0
1295.413,5,2,7,0,17623,3,1,0,6
169.231,3,2,2,0,17623,0,0,3,0
788.991,3,2,2,0,17623,0,0,3,0
25.398,3,2,3,0,17623,0,0,1,2
169.226,4,2,4,0,17623,0,0,3,3
187.272,3,2,6,0,17623,0,0,1,2
187.202,5,2,4,0,17623,3,0,1,6
175.738,5,2,5,0,17623,0,3,3,4
185.116,3,2,2,120,90,0,1,2,0
184.458,5,2,4,0,17623,0,2,4,4
180.288,3,2,2,16,27,0,1,2,0
183.92,3,2,4,0,17623,0,0,3,0
788.967,3,2,3,0,17623,0,0,3,0
788.959,3,2,3,0,17623,0,0,3,0
788.957,3,2,3,0,17623,0,0,3,0
180.234,4,2,4,0,17623,0,1,5,0
179.641,4,2,4,0,17623,0,0,6,0
788.95,4,2,4,0,17623,0,0,3,3
172.906,4,2,3,0,17623,0,0,3,3
163.082,3,2,2,0,17623,0,0,3,0
279.51,3,2,3,0,17623,0,0,1,2
174.7,4,2,5,0,17623,0,0,3,3
169.177,3,2,2,0,17623,0,0,3,0
173.046,4,2,5,0,17623,1,0,1,4
788.929,3,2,3,0,17623,0,0,3,0
169.165,3,2,2,0,17623,0,0,3,0
788.928,5,2,5,0,17623,0,3,7,0
788.924,3,2,3,0,17623,0,0,3,0
792.799,5,2,7,0,17623,0,0,6,4
170.811,3,2,2,0,17623,0,1,2,0
171.562,3,2,4,0,17623,0,0,1,2
170.759,3,2,4,0,17623,0,0,3,0
170.159,3,2,3,0,17623,0,0,1,2
782.817,3,2,4,0,17623,0,0,3,0
782.813,3,2,3,0,17623,0,0,3,0
167.835,4,2,4,0,17623,0,0,3,3
782.805,3,2,3,0,17623,0,0,3,0
782.803,3,2,3,0,17623,0,0,3,0
156.933,3,2,3,0,17623,0,0,3,0
156.929,5,2,7,0,17623,0,4,6,0
156.929,3,2,2,0,17623,0,0,3,0
163.282,3,2,3,0,17623,0,1,2,0
767.532,3,2,3,0,17623,0,0,3,0
767.52,3,2,3,0,17623,0,0,3,0
719.828,3,2,5,0,17623,0,0,1,2
779.753,4,2,5,0,17623,0,0,6,0
580.662,3,2,5,0,17623,0,0,1,2
157.319,4,2,8,0,17623,0,1,2,3
645.873,15,2,18,84,118,66,1,2,36
154.054,3,2,7,0,17623,1,0,0,2
105.03,3,2,2,16,27,0,0,3,0
769.21,3,2,4,0,17623,0,1,2,0
1086.479,5,2,6,0,17623,3,0,1,6
1051.459,6,2,5,0,17623,0,3,7,5
1101.033,4,2,5,0,17623,1,0,1,4
964.093,10,2,9,5,15,28,0,1,16
917.878,3,2,2,0,17623,0,1,2,0
138.111,4,2,3,0,17623,1,0,1,4
294.976,4,2,3,0,17623,1,0,1,4
44.168,3,2,2,5,3,0,1,2,0
115.189,4,2,4,0,17623,0,0,3,3
140.047,3,2,4,0,17623,0,0,3,0
133.379,4,2,4,0,17623,1,0,1,4
881.2,7,2,7,0,17623,1,4,6,10
98.59,4,2,4,0,17623,1,0,1,4
125.017,3,2,4,0,17623,0,0,1,2
6.388,3,2,2,0,17623,0,1,0,2
212.77,3,2,2,0,17623,0,0,3,0
107.473,4,2,7,0,17623,1,0,1,4
97.758,4,2,3,0,17623,1,0,1,4
276.231,23,2,24,0,12,231,0,0,22
80.701,3,2,6,0,17623,0,1,2,0
698.716,9,2,8,375,249,15,1,2,18
139.828,3,2,2,0,17623,0,1,0,2
40.921,3,2,3,0,17623,0,0,1,2
467.987,4,2,3,0,17623,0,1,2,3
38.76,3,2,2,0,17623,0,2,1,0
555.477,3,2,3,0,17623,0,0,1,2
36.198,3,2,6,0,17623,0,0,3,0
370.705,4,2,4,0,17623,0,2,1,3
258.799,3,2,1,0,17623,0,0,1,2
402.081,3,2,1,255,57,0,0,3,0
31.301,3,2,11,0,17623,1,0,0,2
888.688,10,2,12,0,17623,21,0,3,21
778.235,3,2,2,0,17623,0,0,3,0
28.276,3,2,5,0,17623,1,0,0,2
595.914,23,2,21,255,57,190,1,2,60
1116.276,5,2,2,0,17623,0,2,4,4
900.716,8,2,6,375,249,15,0,1,12
247.199,3,2,1,0,17623,0,0,3,0
881.081,4,2,5,0,17623,1,0,1,4
1149.489,12,2,10,0,17623,28,1,5,32
598.17,3,2,2,0,17623,0,0,3,0
616.981,22,2,24,255,57,190,0,1,40
312.167,5,2,8,0,17623,3,0,1,6
959.952,9,2,10,99,331,15,3,0,18
239.144,3,2,2,0,17623,1,0,0,2
579.916,5,2,2,0,17623,0,3,3,4
614.116,6,2,5,99,331,1,3,3,8
556.104,4,2,5,99,331,1,0,1,4
769.66,4,2,3,84,118,0,1,5,0
1116.319,4,2,3,0,17623,0,0,3,3
256.883,9,2,15,0,17623,28,0,0,8
55.365,4,2,7,0,17623,3,0,0,3
1.403,8,2,7,0,17623,28,0,0,0
807.081,7,2,9,0,17623,15,0,0,6
556.534,4,2,1,84,118,0,0,3,3
913.56,14,2,24,0,17623,78,0,0,13
0.508,3,2,3,0,17623,0,0,3,0
225.694,16,2,24,0,17623,105,0,0,15
668.945,6,2,3,99,331,1,2,4,8
735.138,21,3,24,0,17623,171,0,1,38
933.211,17,2,16,0,17623,78,3,3,52
292.194,6,2,4,0,17623,1,1,5,8
1056.744,11,2,13,17,17,36,0,1,18
648.242,20,2,22,0,17623,171,0,0,19
361.748,4,2,3,0,17623,3,0,0,3
526.954,6,2,3,255,57,3,0,3,9
387.046,19,2,22,0,17623,105,3,3,60
642.66,20,2,23,0,17623,153,0,1,36
296.361,4,2,2,0,17623,1,0,1,4
330.139,21,2,22,0,17623,171,0,1,38
114.959,25,2,24,0,12,276,0,0,24
614.077,4,2,3,99,331,0,2,4,0
246.638,3,2,2,0,17623,0,1,0,2
283.908,19,2,22,0,17623,120,1,2,48
469.438,5,2,3,375,249,3,0,1,6
501.03,3,2,1,375,249,0,1,2,0
479.245,4,2,3,0,17623,1,0,1,4
238.562,4,2,2,0,17623,1,0,1,4
292.547,11,2,14,0,17623,15,4,6,30
364.183,24,2,22,0,17623,231,0,1,44
341.124,22,2,21,0,17623,210,0,0,21
209.571,3,2,1,0,17623,0,0,1,2
253.24,3,2,2,0,17623,1,0,0,2
447.917,25,2,24,99,331,210,3,3,84
48.321,3,2,3,0,17623,1,0,0,2
387.896,22,2,22,0,5,210,0,0,21
498.633,24,2,23,0,17623,231,0,1,44
989.657,10,2,9,0,17623,15,3,3,24
233.834,6,2,6,0,17623,10,0,0,5
210.902,5,3,13,45,24,3,0,1,6
566.121,3,2,3,99,331,0,0,3,0
305.309,19,2,21,0,17623,136,0,1,34
147.464,5,2,3,0,17623,1,1,2,6
222.147,3,2,4,0,17623,0,0,1,2
92.145,3,2,2,0,17623,0,1,2,0
177.779,20,2,24,0,17623,120,5,1,64
717.655,9,2,9,0,17623,28,0,0,8
628.998,6,2,5,375,249,3,0,3,9
246.013,3,2,2,292,122,0,0,1,2
278.706,3,2,5,0,17623,0,0,1,2
518.959,3,2,2,375,249,0,0,1,2
821.686,4,2,4,0,17623,3,0,0,3
618.428,9,2,9,99,331,15,0,3,18
583.369,7,2,5,0,17623,6,2,1,12
961.555,7,2,8,0,17623,10,0,1,10
367.333,5,2,5,0,17623,1,1,2,6
170.262,3,2,1,0,17623,0,0,3,0
261.802,11,2,24,0,17623,45,0,0,10
790.607,11,2,20,0,17623,36,0,1,18
318.834,13,2,22,138,92,45,1,2,30
740.066,19,2,18,0,17623,91,6,4,70
896.482,10,2,9,0,17623,28,1,0,16
215.895,7,2,9,0,17623,10,1,0,10
578.637,3,2,2,99,331,0,0,3,0
594.986,4,2,5,99,331,0,0,3,3
235.188,3,2,2,0,17623,0,1,2,0
237.289,3,2,1,0,17623,0,1,2,0
525.567,21,2,23,99,331,171,0,1,38
184.511,24,2,24,0,17623,171,6,4,95
139.024,4,2,9,0,17623,0,3,3,0
683.932,3,2,1,375,249,0,0,3,0
104.867,5,2,6,0,17623,1,1,2,6
196.97,19,2,25,0,17623,153,0,0,18
1032.636,4,2,6,0,17623,1,0,1,4
580.205,5,2,4,99,331,1,0,3,6
232.324,3,2,4,0,17623,1,0,0,2
574.139,3,2,3,99,331,0,0,3,0
210.331,3,2,1,0,17623,0,0,1,2
2.04,3,2,2,0,17623,1,0,0,2
566.845,4,2,3,99,331,0,0,3,3
222.6,3,2,4,0,17623,0,0,1,2
501.233,4,2,4,0,17623,1,0,1,4
637.964,4,2,3,84,118,0,0,3,3
923.793,18,2,19,138,92,105,2,1,45
163.337,3,2,2,0,17623,0,3,0,0
556.111,3,2,3,99,331,0,0,3,0
556.12,5,2,5,99,331,0,6,4,0
629.949,6,2,7,0,17623,6,0,1,8
100.042,5,2,8,0,17623,6,0,0,4
528.804,19,2,22,96,115,120,2,1,48
178.094,15,2,17,0,17623,78,0,1,26
716.192,3,2,0,40,97,0,0,1,2
546.341,14,2,23,0,17623,66,1,0,24
262.943,4,2,5,0,17623,0,1,2,3
270.754,3,2,4,0,17623,0,1,2,0
538.851,3,2,3,99,331,0,0,3,0
204.453,5,2,5,0,17623,6,0,0,4
200.657,3,2,5,0,17623,0,0,1,2
200.662,3,2,3,0,17623,1,0,0,2
195.489,3,2,4,0,17623,0,0,1,2
546.197,3,2,3,0,17623,0,0,1,2
194.155,3,2,4,0,17623,0,0,1,2
535.107,3,2,3,99,331,0,0,3,0
194.105,3,2,3,0,17623,0,0,1,2
223.45,16,2,24,99,331,91,0,1,28
187.308,4,2,6,0,17623,3,0,0,3
349.94,4,2,5,0,17623,1,0,1,4
259.23,6,2,6,0,17623,10,0,0,5
523.177,4,2,1,99,331,0,0,6,0
178.104,6,2,17,0,17623,10,0,0,5
162.966,3,2,2,0,17623,0,0,3,0
174.099,3,2,3,0,17623,0,0,1,2
428.105,5,2,12,0,17623,1,1,2,6
170.089,4,2,3,0,17623,1,0,1,4
151.428,3,2,1,0,17623,0,0,3,0
693.873,3,2,0,40,97,0,1,2,0
50.19,3,2,3,0,17623,0,0,1,2
3.226,7,2,6,488,16,10,1,0,10
367.224,4,2,2,99,331,0,0,3,3
266.319,4,2,4,375,249,0,0,3,3
40.699,3,2,2,0,17623,1,0,0,2
269.904,4,2,3,0,17623,3,0,0,3
369.897,4,2,3,99,331,0,0,3,3
261.282,18,2,24,99,331,136,0,0,17
273.946,3,2,1,18,9,0,1,0,2
575.034,5,2,4,0,17623,1,2,1,6
467.4,5,2,4,375,249,1,1,2,6
617.931,3,2,2,0,17623,0,2,1,0
229.233,19,2,21,0,5,120,0,3,48
131.345,21,2,23,99,331,153,0,3,54
109.662,6,2,4,0,17623,6,0,1,8
587.132,3,2,2,375,249,0,0,3,0
86.395,6,2,8,0,17623,10,0,0,5
104.846,21,2,25,18,9,153,3,0,54
109.671,20,2,21,0,17623,120,3,3,64
369.861,3,2,3,99,331,0,0,1,2
391.449,6,2,8,0,17623,3,1,2,9
632.17,11,2,10,0,17623,28,0,3,24
690.362,10,2,11,0,17623,6,10,5,24
789.249,4,2,0,0,17623,0,2,4,0
71.836,3,2,3,0,17623,0,3,0,0
797.923,6,2,1,2,8,1,3,3,8
661.236,15,2,18,84,118,66,0,3,36
461.902,9,2,8,99,331,6,5,5,20
408.976,3,2,3,5,15,0,0,1,2
460.025,5,2,5,99,331,0,0,6,4
563.17,6,2,4,375,249,0,2,8,5
700.558,20,2,23,17,17,120,2,4,64
842.65,6,2,3,375,249,1,0,6,8
177.837,6,3,13,0,17623,3,2,1,9
467.448,3,2,1,375,249,0,0,1,2
371.088,3,2,2,99,331,0,0,3,0
52.889,4,2,7,0,17623,0,6,0,0
804.929,3,2,9,0,17623,1,0,0,2
673.362,5,2,4,0,17623,0,4,2,4
586.455,10,2,10,0,17623,21,2,1,21
297.273,5,2,3,111,40,3,0,1,6
168.236,16,2,22,375,249,78,1,2,39
539.412,6,2,4,40,97,3,0,3,9
467.415,3,2,1,375,249,0,0,1,2
173.983,4,2,4,0,17623,1,0,1,4
790.89,4,2,12,0,17623,0,0,3,3
167.216,6,2,4,0,17623,1,3,3,8
692.008,25,2,23,0,5,171,8,7,114
680.134,12,2,18,0,17623,15,10,5,36
